2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
10656/30000 [=========>....................] - ETA: 1:22 - loss: 1.6911 - acc: 0.5375
10688/30000 [=========>....................] - ETA: 1:21 - loss: 1.6913 - acc: 0.5374
10720/30000 [=========>....................] - ETA: 1:21 - loss: 1.6911 - acc: 0.5376
10752/30000 [=========>....................] - ETA: 1:21 - loss: 1.6897 - acc: 0.5381
10784/30000 [=========>....................] - ETA: 1:21 - loss: 1.6892 - acc: 0.5382
10816/30000 [=========>....................] - ETA: 1:21 - loss: 1.6884 - acc: 0.5384
10848/30000 [=========>....................] - ETA: 1:21 - loss: 1.6880 - acc: 0.5386
10880/30000 [=========>....................] - ETA: 1:21 - loss: 1.6870 - acc: 0.5390
10912/30000 [=========>....................] - ETA: 1:21 - loss: 1.6867 - acc: 0.5390
10944/30000 [=========>....................] - ETA: 1:20 - loss: 1.6871 - acc: 0.5388
10976/30000 [=========>....................] - ETA: 1:20 - loss: 1.6875 - acc: 0.5387
11008/30000 [==========>...................] - ETA: 1:20 - loss: 1.6871 - acc: 0.5388
11040/30000 [==========>...................] - ETA: 1:20 - loss: 1.6872 - acc: 0.5389
11072/30000 [==========>...................] - ETA: 1:20 - loss: 1.6877 - acc: 0.5388
11104/30000 [==========>...................] - ETA: 1:20 - loss: 1.6882 - acc: 0.5385
11136/30000 [==========>...................] - ETA: 1:20 - loss: 1.6882 - acc: 0.5386
11168/30000 [==========>...................] - ETA: 1:19 - loss: 1.6874 - acc: 0.5389
11200/30000 [==========>...................] - ETA: 1:19 - loss: 1.6865 - acc: 0.5390
11232/30000 [==========>...................] - ETA: 1:19 - loss: 1.6879 - acc: 0.5386
11264/30000 [==========>...................] - ETA: 1:19 - loss: 1.6871 - acc: 0.5390
11296/30000 [==========>...................] - ETA: 1:19 - loss: 1.6877 - acc: 0.5385
11328/30000 [==========>...................] - ETA: 1:19 - loss: 1.6871 - acc: 0.5389
11360/30000 [==========>...................] - ETA: 1:19 - loss: 1.6868 - acc: 0.5392
11392/30000 [==========>...................] - ETA: 1:18 - loss: 1.6865 - acc: 0.5393
11424/30000 [==========>...................] - ETA: 1:18 - loss: 1.6860 - acc: 0.5394
11456/30000 [==========>...................] - ETA: 1:18 - loss: 1.6848 - acc: 0.5397
11488/30000 [==========>...................] - ETA: 1:18 - loss: 1.6847 - acc: 0.5399
11520/30000 [==========>...................] - ETA: 1:18 - loss: 1.6853 - acc: 0.5397
11552/30000 [==========>...................] - ETA: 1:18 - loss: 1.6854 - acc: 0.5396
11584/30000 [==========>...................] - ETA: 1:18 - loss: 1.6840 - acc: 0.5401
11616/30000 [==========>...................] - ETA: 1:18 - loss: 1.6838 - acc: 0.5399
11648/30000 [==========>...................] - ETA: 1:17 - loss: 1.6842 - acc: 0.5399
11680/30000 [==========>...................] - ETA: 1:17 - loss: 1.6843 - acc: 0.5401
11712/30000 [==========>...................] - ETA: 1:17 - loss: 1.6842 - acc: 0.5402
11744/30000 [==========>...................] - ETA: 1:17 - loss: 1.6842 - acc: 0.5400
11776/30000 [==========>...................] - ETA: 1:17 - loss: 1.6843 - acc: 0.5398
11808/30000 [==========>...................] - ETA: 1:17 - loss: 1.6849 - acc: 0.5396
11840/30000 [==========>...................] - ETA: 1:17 - loss: 1.6848 - acc: 0.5394
11872/30000 [==========>...................] - ETA: 1:16 - loss: 1.6847 - acc: 0.5393
11904/30000 [==========>...................] - ETA: 1:16 - loss: 1.6842 - acc: 0.5392
11936/30000 [==========>...................] - ETA: 1:16 - loss: 1.6841 - acc: 0.5395
11968/30000 [==========>...................] - ETA: 1:16 - loss: 1.6830 - acc: 0.5400
12000/30000 [===========>..................] - ETA: 1:16 - loss: 1.6831 - acc: 0.5399
12032/30000 [===========>..................] - ETA: 1:16 - loss: 1.6831 - acc: 0.5400
12064/30000 [===========>..................] - ETA: 1:16 - loss: 1.6822 - acc: 0.5402
12096/30000 [===========>..................] - ETA: 1:15 - loss: 1.6826 - acc: 0.5400
12128/30000 [===========>..................] - ETA: 1:15 - loss: 1.6826 - acc: 0.5401
12160/30000 [===========>..................] - ETA: 1:15 - loss: 1.6822 - acc: 0.5404
12192/30000 [===========>..................] - ETA: 1:15 - loss: 1.6823 - acc: 0.5404
12224/30000 [===========>..................] - ETA: 1:15 - loss: 1.6826 - acc: 0.5402
12256/30000 [===========>..................] - ETA: 1:15 - loss: 1.6826 - acc: 0.5401
12288/30000 [===========>..................] - ETA: 1:15 - loss: 1.6826 - acc: 0.5399
12320/30000 [===========>..................] - ETA: 1:15 - loss: 1.6815 - acc: 0.5402
12352/30000 [===========>..................] - ETA: 1:14 - loss: 1.6805 - acc: 0.5406
12384/30000 [===========>..................] - ETA: 1:14 - loss: 1.6813 - acc: 0.5403
12416/30000 [===========>..................] - ETA: 1:14 - loss: 1.6804 - acc: 0.5407
12448/30000 [===========>..................] - ETA: 1:14 - loss: 1.6812 - acc: 0.5404
12480/30000 [===========>..................] - ETA: 1:14 - loss: 1.6812 - acc: 0.5405
12512/30000 [===========>..................] - ETA: 1:14 - loss: 1.6819 - acc: 0.5404
12544/30000 [===========>..................] - ETA: 1:14 - loss: 1.6814 - acc: 0.5407
12576/30000 [===========>..................] - ETA: 1:13 - loss: 1.6822 - acc: 0.5403
12608/30000 [===========>..................] - ETA: 1:13 - loss: 1.6828 - acc: 0.5401
12640/30000 [===========>..................] - ETA: 1:13 - loss: 1.6826 - acc: 0.5400
12672/30000 [===========>..................] - ETA: 1:13 - loss: 1.6820 - acc: 0.5402
12704/30000 [===========>..................] - ETA: 1:13 - loss: 1.6815 - acc: 0.5404
12736/30000 [===========>..................] - ETA: 1:13 - loss: 1.6816 - acc: 0.5405
12768/30000 [===========>..................] - ETA: 1:13 - loss: 1.6814 - acc: 0.5406
12800/30000 [===========>..................] - ETA: 1:13 - loss: 1.6813 - acc: 0.5407
12832/30000 [===========>..................] - ETA: 1:12 - loss: 1.6812 - acc: 0.5408
12864/30000 [===========>..................] - ETA: 1:12 - loss: 1.6810 - acc: 0.5408
12896/30000 [===========>..................] - ETA: 1:12 - loss: 1.6809 - acc: 0.5406
12928/30000 [===========>..................] - ETA: 1:12 - loss: 1.6813 - acc: 0.5406
12960/30000 [===========>..................] - ETA: 1:12 - loss: 1.6814 - acc: 0.5406
12992/30000 [===========>..................] - ETA: 1:12 - loss: 1.6818 - acc: 0.5405
13024/30000 [============>.................] - ETA: 1:12 - loss: 1.6828 - acc: 0.5400
13056/30000 [============>.................] - ETA: 1:11 - loss: 1.6826 - acc: 0.5401
13088/30000 [============>.................] - ETA: 1:11 - loss: 1.6834 - acc: 0.5401
13120/30000 [============>.................] - ETA: 1:11 - loss: 1.6829 - acc: 0.5402
13152/30000 [============>.................] - ETA: 1:11 - loss: 1.6828 - acc: 0.5402
13184/30000 [============>.................] - ETA: 1:11 - loss: 1.6832 - acc: 0.5400
13216/30000 [============>.................] - ETA: 1:11 - loss: 1.6836 - acc: 0.5400
13248/30000 [============>.................] - ETA: 1:11 - loss: 1.6837 - acc: 0.5400
13280/30000 [============>.................] - ETA: 1:10 - loss: 1.6831 - acc: 0.5402
13312/30000 [============>.................] - ETA: 1:10 - loss: 1.6830 - acc: 0.5405
13344/30000 [============>.................] - ETA: 1:10 - loss: 1.6822 - acc: 0.5406
13376/30000 [============>.................] - ETA: 1:10 - loss: 1.6822 - acc: 0.5406
13408/30000 [============>.................] - ETA: 1:10 - loss: 1.6816 - acc: 0.5407
13440/30000 [============>.................] - ETA: 1:10 - loss: 1.6815 - acc: 0.5408
13472/30000 [============>.................] - ETA: 1:10 - loss: 1.6805 - acc: 0.5411
13504/30000 [============>.................] - ETA: 1:10 - loss: 1.6811 - acc: 0.5409
13536/30000 [============>.................] - ETA: 1:09 - loss: 1.6818 - acc: 0.5409
13568/30000 [============>.................] - ETA: 1:09 - loss: 1.6819 - acc: 0.5409
13600/30000 [============>.................] - ETA: 1:09 - loss: 1.6824 - acc: 0.5406
13632/30000 [============>.................] - ETA: 1:09 - loss: 1.6826 - acc: 0.5405
13664/30000 [============>.................] - ETA: 1:09 - loss: 1.6830 - acc: 0.5403
13696/30000 [============>.................] - ETA: 1:09 - loss: 1.6834 - acc: 0.5402
13728/30000 [============>.................] - ETA: 1:09 - loss: 1.6833 - acc: 0.5401
13760/30000 [============>.................] - ETA: 1:08 - loss: 1.6834 - acc: 0.5400
13792/30000 [============>.................] - ETA: 1:08 - loss: 1.6833 - acc: 0.5400
13824/30000 [============>.................] - ETA: 1:08 - loss: 1.6827 - acc: 0.5404
13856/30000 [============>.................] - ETA: 1:08 - loss: 1.6842 - acc: 0.5399
13888/30000 [============>.................] - ETA: 1:08 - loss: 1.6838 - acc: 0.5401
13920/30000 [============>.................] - ETA: 1:08 - loss: 1.6841 - acc: 0.5400
13952/30000 [============>.................] - ETA: 1:08 - loss: 1.6838 - acc: 0.5399
13984/30000 [============>.................] - ETA: 1:07 - loss: 1.6836 - acc: 0.5399
14016/30000 [=============>................] - ETA: 1:07 - loss: 1.6840 - acc: 0.5396
14048/30000 [=============>................] - ETA: 1:07 - loss: 1.6839 - acc: 0.5396
14080/30000 [=============>................] - ETA: 1:07 - loss: 1.6835 - acc: 0.5397
14112/30000 [=============>................] - ETA: 1:07 - loss: 1.6839 - acc: 0.5395
14144/30000 [=============>................] - ETA: 1:07 - loss: 1.6838 - acc: 0.5395
14176/30000 [=============>................] - ETA: 1:07 - loss: 1.6834 - acc: 0.5399
14208/30000 [=============>................] - ETA: 1:07 - loss: 1.6831 - acc: 0.5400
14240/30000 [=============>................] - ETA: 1:06 - loss: 1.6831 - acc: 0.5399
14272/30000 [=============>................] - ETA: 1:06 - loss: 1.6821 - acc: 0.5401
14304/30000 [=============>................] - ETA: 1:06 - loss: 1.6821 - acc: 0.5401
14336/30000 [=============>................] - ETA: 1:06 - loss: 1.6818 - acc: 0.5400
14368/30000 [=============>................] - ETA: 1:06 - loss: 1.6818 - acc: 0.5399
14400/30000 [=============>................] - ETA: 1:06 - loss: 1.6816 - acc: 0.5400
14432/30000 [=============>................] - ETA: 1:06 - loss: 1.6807 - acc: 0.5403
14464/30000 [=============>................] - ETA: 1:05 - loss: 1.6811 - acc: 0.5402
14496/30000 [=============>................] - ETA: 1:05 - loss: 1.6800 - acc: 0.5407
14528/30000 [=============>................] - ETA: 1:05 - loss: 1.6794 - acc: 0.5407
14560/30000 [=============>................] - ETA: 1:05 - loss: 1.6800 - acc: 0.5406
14592/30000 [=============>................] - ETA: 1:05 - loss: 1.6798 - acc: 0.5407
14624/30000 [=============>................] - ETA: 1:05 - loss: 1.6804 - acc: 0.5404
14656/30000 [=============>................] - ETA: 1:05 - loss: 1.6807 - acc: 0.5401
14688/30000 [=============>................] - ETA: 1:04 - loss: 1.6807 - acc: 0.5400
14720/30000 [=============>................] - ETA: 1:04 - loss: 1.6812 - acc: 0.5400
14752/30000 [=============>................] - ETA: 1:04 - loss: 1.6812 - acc: 0.5401
14784/30000 [=============>................] - ETA: 1:04 - loss: 1.6817 - acc: 0.5400
14816/30000 [=============>................] - ETA: 1:04 - loss: 1.6822 - acc: 0.5397
14848/30000 [=============>................] - ETA: 1:04 - loss: 1.6820 - acc: 0.5397
14880/30000 [=============>................] - ETA: 1:04 - loss: 1.6814 - acc: 0.5399
14912/30000 [=============>................] - ETA: 1:04 - loss: 1.6811 - acc: 0.5401
14944/30000 [=============>................] - ETA: 1:03 - loss: 1.6805 - acc: 0.5401
14976/30000 [=============>................] - ETA: 1:03 - loss: 1.6815 - acc: 0.5397
15008/30000 [==============>...............] - ETA: 1:03 - loss: 1.6807 - acc: 0.5399
15040/30000 [==============>...............] - ETA: 1:03 - loss: 1.6805 - acc: 0.5400
15072/30000 [==============>...............] - ETA: 1:03 - loss: 1.6795 - acc: 0.5401
15104/30000 [==============>...............] - ETA: 1:03 - loss: 1.6793 - acc: 0.5403
15136/30000 [==============>...............] - ETA: 1:03 - loss: 1.6794 - acc: 0.5402
15168/30000 [==============>...............] - ETA: 1:02 - loss: 1.6799 - acc: 0.5400
15200/30000 [==============>...............] - ETA: 1:02 - loss: 1.6799 - acc: 0.5399
15232/30000 [==============>...............] - ETA: 1:02 - loss: 1.6803 - acc: 0.5397
15264/30000 [==============>...............] - ETA: 1:02 - loss: 1.6797 - acc: 0.5399
15296/30000 [==============>...............] - ETA: 1:02 - loss: 1.6796 - acc: 0.5400
15328/30000 [==============>...............] - ETA: 1:02 - loss: 1.6794 - acc: 0.5402
15360/30000 [==============>...............] - ETA: 1:02 - loss: 1.6792 - acc: 0.5403
15392/30000 [==============>...............] - ETA: 1:02 - loss: 1.6789 - acc: 0.5405
15424/30000 [==============>...............] - ETA: 1:01 - loss: 1.6781 - acc: 0.5408
15456/30000 [==============>...............] - ETA: 1:01 - loss: 1.6779 - acc: 0.5409
15488/30000 [==============>...............] - ETA: 1:01 - loss: 1.6782 - acc: 0.5408
15520/30000 [==============>...............] - ETA: 1:01 - loss: 1.6785 - acc: 0.5406
15552/30000 [==============>...............] - ETA: 1:01 - loss: 1.6777 - acc: 0.5408
15584/30000 [==============>...............] - ETA: 1:01 - loss: 1.6778 - acc: 0.5407
15616/30000 [==============>...............] - ETA: 1:01 - loss: 1.6783 - acc: 0.5406
15648/30000 [==============>...............] - ETA: 1:00 - loss: 1.6784 - acc: 0.5406
15680/30000 [==============>...............] - ETA: 1:00 - loss: 1.6785 - acc: 0.5407
15712/30000 [==============>...............] - ETA: 1:00 - loss: 1.6777 - acc: 0.5409
15744/30000 [==============>...............] - ETA: 1:00 - loss: 1.6780 - acc: 0.5407
15776/30000 [==============>...............] - ETA: 1:00 - loss: 1.6781 - acc: 0.5406
15808/30000 [==============>...............] - ETA: 1:00 - loss: 1.6771 - acc: 0.5410
15840/30000 [==============>...............] - ETA: 1:00 - loss: 1.6769 - acc: 0.5411
15872/30000 [==============>...............] - ETA: 59s - loss: 1.6761 - acc: 0.5413 
15904/30000 [==============>...............] - ETA: 59s - loss: 1.6753 - acc: 0.5416
15936/30000 [==============>...............] - ETA: 59s - loss: 1.6755 - acc: 0.5415
15968/30000 [==============>...............] - ETA: 59s - loss: 1.6749 - acc: 0.5418
16000/30000 [===============>..............] - ETA: 59s - loss: 1.6754 - acc: 0.5416
16032/30000 [===============>..............] - ETA: 59s - loss: 1.6760 - acc: 0.5413
16064/30000 [===============>..............] - ETA: 59s - loss: 1.6763 - acc: 0.5412
16096/30000 [===============>..............] - ETA: 59s - loss: 1.6768 - acc: 0.5411
16128/30000 [===============>..............] - ETA: 58s - loss: 1.6767 - acc: 0.5410
16160/30000 [===============>..............] - ETA: 58s - loss: 1.6766 - acc: 0.5409
16192/30000 [===============>..............] - ETA: 58s - loss: 1.6762 - acc: 0.5411
16224/30000 [===============>..............] - ETA: 58s - loss: 1.6763 - acc: 0.5412
16256/30000 [===============>..............] - ETA: 58s - loss: 1.6757 - acc: 0.5413
16288/30000 [===============>..............] - ETA: 58s - loss: 1.6751 - acc: 0.5414
16320/30000 [===============>..............] - ETA: 58s - loss: 1.6752 - acc: 0.5414
16352/30000 [===============>..............] - ETA: 57s - loss: 1.6751 - acc: 0.5413
16384/30000 [===============>..............] - ETA: 57s - loss: 1.6749 - acc: 0.5413
16416/30000 [===============>..............] - ETA: 57s - loss: 1.6744 - acc: 0.5415
16448/30000 [===============>..............] - ETA: 57s - loss: 1.6743 - acc: 0.5416
16480/30000 [===============>..............] - ETA: 57s - loss: 1.6742 - acc: 0.5416
16512/30000 [===============>..............] - ETA: 57s - loss: 1.6745 - acc: 0.5416
16544/30000 [===============>..............] - ETA: 57s - loss: 1.6747 - acc: 0.5416
16576/30000 [===============>..............] - ETA: 56s - loss: 1.6738 - acc: 0.5419
16608/30000 [===============>..............] - ETA: 56s - loss: 1.6738 - acc: 0.5418
16640/30000 [===============>..............] - ETA: 56s - loss: 1.6729 - acc: 0.5422
16672/30000 [===============>..............] - ETA: 56s - loss: 1.6729 - acc: 0.5422
16704/30000 [===============>..............] - ETA: 56s - loss: 1.6725 - acc: 0.5424
16736/30000 [===============>..............] - ETA: 56s - loss: 1.6722 - acc: 0.5425
16768/30000 [===============>..............] - ETA: 56s - loss: 1.6720 - acc: 0.5426
16800/30000 [===============>..............] - ETA: 56s - loss: 1.6721 - acc: 0.5423
16832/30000 [===============>..............] - ETA: 55s - loss: 1.6722 - acc: 0.5424
16864/30000 [===============>..............] - ETA: 55s - loss: 1.6726 - acc: 0.5422
16896/30000 [===============>..............] - ETA: 55s - loss: 1.6722 - acc: 0.5423
16928/30000 [===============>..............] - ETA: 55s - loss: 1.6725 - acc: 0.5421
16960/30000 [===============>..............] - ETA: 55s - loss: 1.6726 - acc: 0.5422
16992/30000 [===============>..............] - ETA: 55s - loss: 1.6717 - acc: 0.5427
17024/30000 [================>.............] - ETA: 55s - loss: 1.6721 - acc: 0.5426
17056/30000 [================>.............] - ETA: 54s - loss: 1.6720 - acc: 0.5426
17088/30000 [================>.............] - ETA: 54s - loss: 1.6716 - acc: 0.5427
17120/30000 [================>.............] - ETA: 54s - loss: 1.6713 - acc: 0.5427
17152/30000 [================>.............] - ETA: 54s - loss: 1.6714 - acc: 0.5428
17184/30000 [================>.............] - ETA: 54s - loss: 1.6709 - acc: 0.5429
17216/30000 [================>.............] - ETA: 54s - loss: 1.6708 - acc: 0.5432
17248/30000 [================>.............] - ETA: 54s - loss: 1.6711 - acc: 0.5430
17280/30000 [================>.............] - ETA: 53s - loss: 1.6712 - acc: 0.5429
